[+] Containers:
 |- [+] Container: /Game/NAlvarez_SchoolLevel
 |   |- [+] ActorDescs:
 |   |   |- Guid:000C01DD491829D14D0B36BE5F071BD4 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33CA49F02_1366148346 Label:SM_Wall_Plain_Outward_330 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4110.000 Y=-2175.000 Z=0.000), Max=(X=4135.000 Y=-1575.000 Z=601.710) EditorBoundsRelative:IsValid=true, Center=(X=150.000 Y=-12.500 Z=200.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=6.250 Y=300.000 Z=200.000) RuntimeBounds:IsValid=true, Min=(X=4110.000 Y=-2175.000 Z=0.000), Max=(X=4135.000 Y=-1575.000 Z=601.710) RuntimeBoundsRelative:IsValid=true, Center=(X=150.000 Y=-12.500 Z=200.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=6.250 Y=300.000 Z=200.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Blockout/Walls FolderGuid:AA860A884C26C1C06ADA1D92B5498052 View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/6/7L/JKAFJ6JMO0BL1RWEKDUSXQ
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 29A3E3B3492154DE6C415CBE023D7E68
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33C769202_1596902470
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/C/52/R68CM89QK0CE18TQSG2TWK
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 2A47A2BD461884419A53A4BCEF79BB45
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33C5BA902_1794111102
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/B/3F/5YSU1MITX38Y0Y5IIMC8W3
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 2A8BCE7143CD9F9BC452C3BE243F8610
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33C75A802_1479951825
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/8/C9/PMP8QHW6CWPWLATZ73Y3DU
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 2AAC7A594FD172E30CDC7F9F78BB15E2
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33C71A802_1845719015
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/B/5E/JSPGODUWPTIB8CWZV1QWKS
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 2AB32B1D4F86EEA15CE04CA6168908FD
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33C72A802_1100443209
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/D/2W/AAZRZ8VXGVXK5AVKEKRYQ9
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 2B0BBE834AFCFA3BE6948C979B12EA58
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33C72A802_1132513211
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/2/P4/1985H9127A68N4PETO656T
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 2B27E8EC41D15D456A2DDBAD790A52E1
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33CF19302_1952742192
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/2/CX/DOLRSBZSLM5RFM5C3DY968
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 2B4C5A04463499DC18AE42B72252B381
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33CF29302_1655479515
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/B/VZ/MFL02QCPXBFILGJAHZE5QW
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 2B58A97843A11D00AD951298D4470B28
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33CEF9302_1538990812
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/E/LT/9TXUDOGXMT4UWMX73A5G86
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 2B9A2512476D3581E9A3098C737F66E1
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.PointLight_UAID_586C25FBB33C759D02_1346646932
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/B/5Y/3HRP2MCJN52MSIXTZWVGEC
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 2BB939F246E282362C820181D7DCA32B
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33C9E9402_1931880633
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/0/U0/T7PWWUW6I61IGG1VXZ3VEA
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 2C4F3118492598DF8F8715A9C8B20868
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33C9E9402_1931882635
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/0/H5/FYWKND27PPYQZFJKUHIQ92
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 2CCE2C4F4C9EC1FE5B48C197C459807C
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33C75A802_1479947822
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/E/7E/SCI83I3PMBXH8J7GKBBK19
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 2D80F12343796BF1D73BE29D2E35C592
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33C6EA802_2135346312
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/2/FT/WKLXB3JLVOPUXLKQJE14V2
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 2DE425C74BF14A509FA88E96FB2D3E58
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33C59A902_1945537716
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/2/0F/6PUBUDGCE0FC2QPOYQSW5M
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 2E89F1734DBACB74C00DF393F5EFF917
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33C5BA902_1756925100
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/B/V5/JAMFRHH8VKMLSBY2H6RUB2
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 2E8E6A8348BF0FBFC86184BAF467EA30
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33C71A802_1693055991
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/6/QY/F3VKRGREH29BBIFFCRZ0IW
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 2EA16A324DF78A499571638ACEDB8393
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33C939402_1459688679
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/0/BB/PDIHU347R8MMVXGK5J15VP
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 2EAB68B345619089CFA9C09FBFEA6CD1
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33C969302_1202271161
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/D/AY/B7VSFJ403OR5Z7XMUYG0SA
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 2EEC9C6F42815FBF924079A70AD2FB32
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33C9E9402_1924590618
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/E/40/6ENFSFCJC8HVUXO0714OM0
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 307ADC0D4979F3576BBF9D8D15D881A7
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33C57A902_1885210278
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/B/NB/M3BFOQJJ4Q1BBFAFK3DPWS
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 30A2EBA74EA4C0050FA530B18475D0ED
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33CF19302_2126230259
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/2/VN/43FCZNQSK3CR2DH9PGCIJV
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 30C8A9C44A0A31D6EA367884A3EE2255
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33CF19302_2068309230
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/B/XH/L3KTVL1KZS80WO7WSRZDKD
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 314399134BAA4B90A383FE9D916DF933
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33C979302_1943012444
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/9/ZC/C2EJRDYEJ5KZFGNV5SRPVH
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 314AEA8A4B13CE743538EBA5020E77AC
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33C71A802_1810409007
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/C/NG/GCU77DQQDEZRN5LGKBGC3C
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 317BC8FC44DA97F3517A94B511ADC8E0
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33C73A802_1290705409
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/A/MG/BF5A2801ODCGNBG0N4A1U6
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 32A22BB443447339863D80A545288FBC
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33CF29302_2141675551
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/9/JC/CR6B3DNMDF6QIBDVFH3UHC
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 3305785E42BE782ACD4B1C96D1F23384
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33CEF9302_1538995815
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/5/XT/STAEQ9IWVI8EQIUNJJYR9Z
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 335C7B0C4A0F990431AA2CB8AC80925A
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33C59A902_1462403702
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/9/I4/80EIPL5D37YDIL9UUQP96C
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 3412F626499E50A2818C04BE8C24C4FB
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33C57A902_1866176276
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/C/FO/BZO92OLU57938S00SKUS2P
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 35618A8847382AF036A7E48989B8A4E9
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33C5CA902_1078927290
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/5/TY/FMU6FKLEOO837ZKZA3GI6X
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 35A25F994845601B29E6E9BACDE4AB57
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33C6EA802_2087313304
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/7/H9/TM5D1G93PF36ADNZ304PRJ
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 35A4B2924F2FC7C823684ABFE7058839
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33CF19302_2133170263
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/0/DN/WBQ4J58TDJB8EWZ2ZQNG2C
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 365AB45A4588448B9FC1828564A3C466
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33C3B9002_2046702953
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/D/JK/ZUY2UXBFQDG60R17ERGNT5
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 366BBED74DF46EB084AE67890B2CE03A
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33CF29302_1877621534
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/D/WN/UV6PT4DYBOLM3HXZS6BMX2
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 36E540214E85C5C351EAE3914A8C9B5E
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33CF19302_2033023221
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/4/5Y/ZNPGGDJ6AY02MAJNMH2XRS
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 3720405E4D6DAE8080FD31AF8521FF0E
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33C5CA902_1846039312
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/9/NN/42OJNCREAOXE9M8MURBF9A
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 372457B7446B672392E678A8262D7F90
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33C5CA902_1607433297
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/B/O0/ZYQPSKR4C0N8HNXOAGB3KU
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 372A839745689ACE5B05A8AC3F7E990A
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33CF19302_2070341242
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/9/IJ/AXY1ALFE9P4YPRX1DCAKAL
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 3825BA11491DB3BE07E12C9F692DF29F
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33CF19302_2033022220
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/D/D1/MDC92NY1YOU06KEXI07SOQ
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 3908E70D4276AE90E0E74083384FBF7A
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33C58A902_1970170501
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/C/OL/4H28KBU649ZL5WJHT7OTOQ
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 392309CA450EB7A561170E81158047DB
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.BP_PatrolPoint_C_UAID_586C25FBB33C749D02_1765426723
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/F/5E/4K8M0BPCRTAK7MEGE9TICG
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 392DA56E46BE9D6690ED51ADD33290C0
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33C71A802_1810415010
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/8/3P/I6EPQFE7G8QPQJGFYOPEJO
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 3A0A4B354423210113F6C6992800DEA8
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33C9C9402_1654359277
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/4/XB/VODEBS79R30761NL3RX3HS
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 3AC2772F4B05876D565C83B5A3B6B033
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33C9E9402_1739997598
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/C/8H/UI02UFGKH831DSFXVBGKO7
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 3B27BD49460CAC93F5108A9F971EA5E4
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
